,BID NO,Item,Quantity Required,Department Name And Address,Start Date,End Date
29,GEM/2020/B/519281,Float Valves,196,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 9:53,07-02-20 19:00
30,GEM/2020/B/522461,Arterial Blood Gas Analyser,1,"Uttarakhand
Medical Education Department Uttarakhand
Government Medical College Haldwani N/a",28-01-20 18:53,07-02-20 19:00
31,GEM/2020/B/521306,Sample Collectors For Explosives / Narcotics Trace Detection,6,"Ministry Of Home Affairs
Central Armed Police Forces
Directorate General National Security Guard (nsg)",28-01-20 18:36,07-02-20 19:00
32,GEM/2020/B/504363,Chairs-office,50,"Maharashtra
Energy Department Maharashtra
Mahagenco N/a",28-01-20 9:45,07-02-20 19:00
33,GEM/2020/RA/32445,Guardrail For Highways,762,"Ministry Of Defence
Department Of Defence
24 Brtf Border Road Organisation",28-01-20 18:21,07-02-20 19:00
34,GEM/2020/B/519274,Bib Taps And Stop Valves Cast Copper Alloy,46,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 10:02,07-02-20 19:00
35,GEM/2020/B/522485,Submersible Cable For Submersible Pumps (Insulated Or Covered Cable),1500,"Ministry Of Coal
Materials Management
Bccl Dhanbad Bharat Coking Coal Limited",28-01-20 18:15,07-02-20 19:00
36,GEM/2020/B/519278,Bib Taps And Stop Valves Cast Copper Alloy,28,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 9:54,07-02-20 19:00
37,GEM/2020/B/517931,Steel Porta Cabin,4,"Ministry Of Home Affairs
Department Of Border Management
Land Ports Authority Of India N/a",28-01-20 16:41,07-02-20 19:00
38,GEM/2020/B/522491,Laptop-Notebook,111,"Madhya Pradesh
Medical Education Department Madhya Pradesh
Ratlam Directorate Of Medical Education Government Of Madhya Pradesh",28-01-20 18:14,07-02-20 19:00
39,GEM/2020/B/519281,Float Valves,196,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 9:53,07-02-20 19:00
40,GEM/2020/B/522461,Arterial Blood Gas Analyser,1,"Uttarakhand
Medical Education Department Uttarakhand
Government Medical College Haldwani N/a",28-01-20 18:53,07-02-20 19:00
41,GEM/2020/B/521306,Sample Collectors For Explosives / Narcotics Trace Detection,6,"Ministry Of Home Affairs
Central Armed Police Forces
Directorate General National Security Guard (nsg)",28-01-20 18:36,07-02-20 19:00
42,GEM/2020/B/504363,Chairs-office,50,"Maharashtra
Energy Department Maharashtra
Mahagenco N/a",28-01-20 9:45,07-02-20 19:00
43,GEM/2020/RA/32445,Guardrail For Highways,762,"Ministry Of Defence
Department Of Defence
24 Brtf Border Road Organisation",28-01-20 18:21,07-02-20 19:00
44,GEM/2020/B/519274,Bib Taps And Stop Valves Cast Copper Alloy,46,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 10:02,07-02-20 19:00
45,GEM/2020/B/522485,Submersible Cable For Submersible Pumps (Insulated Or Covered Cable),1500,"Ministry Of Coal
Materials Management
Bccl Dhanbad Bharat Coking Coal Limited",28-01-20 18:15,07-02-20 19:00
46,GEM/2020/B/519278,Bib Taps And Stop Valves Cast Copper Alloy,28,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 9:54,07-02-20 19:00
47,GEM/2020/B/517931,Steel Porta Cabin,4,"Ministry Of Home Affairs
Department Of Border Management
Land Ports Authority Of India N/a",28-01-20 16:41,07-02-20 19:00
48,GEM/2020/B/522491,Laptop-Notebook,111,"Madhya Pradesh
Medical Education Department Madhya Pradesh
Ratlam Directorate Of Medical Education Government Of Madhya Pradesh",28-01-20 18:14,07-02-20 19:00
49,GEM/2020/B/519281,Float Valves,196,"Ministry Of Defence
Department Of Defence
Hq Chief Engineer (af) Shillong Zone Military Engineer Services",28-01-20 9:53,07-02-20 19:00
